sk_customer;invoice_num;POROTO ROJO DON HE;LENTEJAS DON HENRY;XTRA P ALUMINIO25;ENVASES DE FOAM;PINA;PEPEL HIG XTRA 600;Deo Stick AXE;LIAONING JERING;CORA 150gr
528218;123-20200203-8-261;0;3;2;0;0;0;0;0;0
702764;78-20200304-7-265;2;1;0;1;3;0;0;1;1
528218;123-20200116-8-372;1;1;0;1;2;3;0;2;1
425047;50-20200110-2-111;3;1;0;0;1;1;0;2;1
425047;50-20191209-2-324;4;1;0;0;1;1;0;4;1
425047;50-20191108-2-198;3;1;0;0;1;1;6;1;1
702764;78-20191221-9-155;2;1;0;0;1;2;1;0;1
425047;50-20200110-2-111;1;1;0;0;1;2;0;0;1
528218;123-20200314-9-26;2;1;0;2;1;1;1;0;1
702764;78-20200217-9-108;3;1;0;3;1;2;2;0;1
702764;78-20200105-8-8;0;1;0;4;1;2;3;0;1
429188;50-20191022-45-287;0;1;0;2;1;2;4;0;2
519849;104-20191230-11-223;0;1;0;3;1;2;0;0;2
419987;50-20191117-9-178;0;1;0;2;1;2;0;0;1
547897;108-20191219-8-148;0;1;0;1;1;0;0;2;2
547897;108-20200128-6-121;0;1;0;3;1;0;0;0;3
702764;78-20200324-30-15;0;1;0;2;1;0;0;0;2
702764;78-20191117-16-61;0;1;0;1;1;0;0;0;1
547897;108-20200331-6-125;0;1;0;2;5;0;0;3;2
528218;123-20191120-10-159;0;1;0;3;5;0;0;1;1
419987;50-20200322-17-140;2;1;0;3;5;0;0;2;3
985035;108-20191220-16-277;0;2;2;1;0;1;3;0;0
985035;108-20200220-15-137;0;1;0;1;0;1;2;3;0
1226904;123-20200119-3-563;0;0;1;1;0;0;1;1;0
547897;108-20200331-6-125;0;0;1;1;0;0;1;1;0
547897;108-20191219-8-148;0;0;0;1;0;0;1;1;6
547897;108-20200116-18-381;3;0;0;1;0;0;1;2;1
547897;108-20200301-16-229;2;0;0;1;0;0;1;2;0
740827;20-20200316-7-120;1;0;0;1;0;2;1;1;1
740827;20-20191001-3-269;2;0;0;1;0;3;1;2;2
740827;20-20200229-3-140;3;0;2;1;0;4;1;2;3
1502878;106-20200301-14-79;0;0;3;1;0;2;1;2;4
702764;78-20200301-11-18;0;0;4;1;0;3;1;2;0
702764;78-20200201-11-74;0;0;2;1;0;2;1;2;0
1502878;106-20191213-15-242;0;0;3;1;0;1;1;0;0
547897;108-20200301-16-229;0;0;2;1;0;3;1;0;0
985035;108-20200319-20-65;3;0;1;1;0;2;1;0;0
